

  Spell Checker Testing
    ✓ Checker is initalized
    ✓ Add words to Checker
    - Add Series to Checker
    1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '660': { word: 'adulterated', len: 1 },
  '661': { word: 'adulteration', len: 2 },
  '662': { word: 'adulterations', len: 2 },
  '663': { word: 'adulterator', len: 2 },
  '664': { word: 'adulterators', len: 2 },
  '665': { word: 'adulterer', len: 2 },
  '666': { word: 'adulterers', len: 2 },
  '667': { word: 'adulteresses', len: 2 },
  '668': { word: 'adulterine', len: 2 },
  '669': { word: 'adulthood', len: 3 },
  '670': { word: 'adulthoods', len: 3 },
  '671': { word: 'adultlike', len: 2 },
  '672': { word: 'adultness', len: 2 },
  '673': { word: 'adultnesses', len: 3 },
  '674': { word: 'adumbrated', len: 1 },
  '675': { word: 'adumbration', len: 2 },
  '676': { word: 'adumbrations', len: 2 },
  '677': { word: 'aduncate', len: 2 },
  '678': { word: 'advantageousness', len: 2 },
  '679': { word: 'advantageousnesses', len: 3 },
  '680': { word: 'advected', len: 2 },
  '681': { word: 'advection', len: 2 },
  '682': { word: 'advections', len: 2 },
  '683': { word: 'adventuresome', len: 1 },
  '684': { word: 'adventuresomeness', len: 2 },
  '685': { word: 'adventuresomenesses', len: 3 },
  '686': { word: 'adventuresses', len: 2 },
  '687': { word: 'adventuristic', len: 1 },
  '688': { word: 'adventurousness', len: 2 },
  '689': { word: 'adventurousnesses', len: 3 },
  '690': { word: 'adversarial', len: 3 },
  '691': { word: 'adversaries', len: 2 },
  '692': { word: 'adversariness', len: 2 },
  '693': { word: 'adversarinesses', len: 3 },
  '694': { word: 'adverseness', len: 2 },
  '695': { word: 'adversenesses', len: 3 },
  '696': { word: 'adverted', len: 2 },
  '697': { word: 'advertized', len: 1 },
  '698': { word: 'advice', len: 2 },
  '699': { word: 'advices', len: 2 },
  '700': { word: 'advisableness', len: 2 },
  '701': { word: 'advisablenesses', len: 3 },
  '702': { word: 'advised', len: 1 },
  '703': { word: 'advisees', len: 1 },
  '704': { word: 'advisor', len: 2 },
  '705': { word: 'advocated', len: 1 },
  '706': { word: 'advocation', len: 2 },
  '707': { word: 'advocations', len: 2 },
  '708': { word: 'advocator', len: 2 },
  '709': { word: 'advocators', len: 2 },
  '710': { word: 'adyta', len: 2 },
  '711': { word: 'adytum', len: 2 },
  '712': { word: 'adzes', len: 1 },
  '713': { word: 'aecidial', len: 1 },
  '714': { word: 'aecidium', len: 2 },
  '715': { word: 'aeciospore', len: 3 },
  '716': { word: 'aecium', len: 2 },
  '717': { word: 'aedine', len: 2 },
  '718': { word: 'aegises', len: 2 },
  '719': { word: 'aeneus', len: 2 },
  '720': { word: 'aepyornises', len: 2 },
  '721': { word: 'aerate', len: 2 },
  '722': { word: 'aerated', len: 2 },
  '723': { word: 'aeration', len: 2 },
  '724': { word: 'aerations', len: 2 },
  '725': { word: 'aerator', len: 2 },
  '726': { word: 'aerators', len: 2 },
  '727': { word: 'aerenchymata', len: 2 },
  '728': { word: 'aeried', len: 1 },
  '729': { word: 'aerobatic', len: 3 },
  '730': { word: 'aerobes', len: 1 },
  '731': { word: 'aerobically', len: 2 },
  '732': { word: 'aerobiologies', len: 2 },
  '733': { word: 'aerobiosis', len: 2 },
  '734': { word: 'aerobium', len: 2 },
  '735': { word: 'aerobrake', len: 2 },
  '736': { word: 'aerobraked', len: 2 },
  '737': { word: 'aerodynamical', len: 2 },
  '738': { word: 'aerodynamically', len: 2 },
  '739': { word: 'aerodynes', len: 1 },
  '740': { word: 'aeroelastic', len: 2 },
  '741': { word: 'aeroelasticities', len: 2 },
  '742': { word: 'aerofoil', len: 2 },
  '743': { word: 'aerofoils', len: 2 },
  '744': { word: 'aerogel', len: 2 },
  '745': { word: 'aerogels', len: 2 },
  '746': { word: 'aerogram', len: 2 },
  '747': { word: 'aerogramme', len: 3 },
  '748': { word: 'aerolite', len: 2 },
  '749': { word: 'aeromagnetic', len: 2 },
  '750': { word: 'aeronaut', len: 3 },
  '751': { word: 'aeronautical', len: 4 },
  '752': { word: 'aeronautically', len: 4 },
  '753': { word: 'aeronomer', len: 3 },
  '754': { word: 'aeronomers', len: 3 },
  '755': { word: 'aeronomical', len: 2 },
  '756': { word: 'aeronomies', len: 2 },
  '757': { word: 'aeroplane', len: 2 },
  '758': { word: 'aeroplanes', len: 2 },
  '759': { word: 'aerosat', len: 2 },
  '760': { word: 'aerosolized', len: 1 },
  '761': { word: 'aerospace', len: 2 },
  '762': { word: 'aerospaces', len: 2 },
  '763': { word: 'aerostat', len: 2 },
  '764': { word: 'aerothermodynamic', len: 2 },
  '765': { word: 'aerothermodynamics', len: 2 },
  '766': { word: 'aesthetical', len: 2 },
  '767': { word: 'aesthetically', len: 2 },
  '768': { word: 'aestheticized', len: 1 },
  '769': { word: 'aestivated', len: 1 },
  '770': { word: 'aestivation', len: 2 },
  '771': { word: 'aestivations', len: 2 },
  '772': { word: 'affabilities', len: 2 },
  '773': { word: 'affaire', len: 1 },
  '774': { word: 'affaires', len: 1 },
  '775': { word: 'affectabilities', len: 2 },
  '776': { word: 'affectation', len: 3 },
  '777': { word: 'affected', len: 2 },
  '778': { word: 'affectedness', len: 3 },
  '779': { word: 'affectednesses', len: 4 },
  '780': { word: 'affection', len: 2 },
  '781': { word: 'affectional', len: 3 },
  '782': { word: 'affectionally', len: 3 },
  '783': { word: 'affectioned', len: 3 },
  '784': { word: 'affectionless', len: 3 },
  '785': { word: 'affectless', len: 2 },
  '786': { word: 'affectlessness', len: 3 },
  '787': { word: 'affectlessnesses', len: 4 },
  '788': { word: 'afferent', len: 2 },
  '789': { word: 'afficionado', len: 3 },
  '790': { word: 'affidavit', len: 2 },
  '791': { word: 'affidavits', len: 2 },
  '792': { word: 'affiliate', len: 3 },
  '793': { word: 'affiliation', len: 2 },
  '794': { word: 'affiliations', len: 2 },
  '795': { word: 'affined', len: 1 },
  '796': { word: 'affirmable', len: 2 },
  '797': { word: 'affirmation', len: 3 },
  '798': { word: 'affirmed', len: 2 },
  '799': { word: 'affixable', len: 2 },
  '800': { word: 'affixation', len: 3 },
  '801': { word: 'affixed', len: 2 },
  '802': { word: 'afflatus', len: 3 },
  '803': { word: 'afflatuses', len: 4 },
  '804': { word: 'afflicted', len: 2 },
  '805': { word: 'affliction', len: 2 },
  '806': { word: 'afflictions', len: 2 },
  '807': { word: 'affluxes', len: 2 },
  '808': { word: 'affordabilities', len: 2 },
  '809': { word: 'afforded', len: 2 },
  '810': { word: 'afforestation', len: 3 },
  '811': { word: 'afforested', len: 2 },
  '812': { word: 'affray', len: 2 },
  '813': { word: 'affrayed', len: 3 },
  '814': { word: 'affrighted', len: 2 },
  '815': { word: 'affronted', len: 2 },
  '816': { word: 'affusion', len: 3 },
  '817': { word: 'afghanis', len: 1 },
  '818': { word: 'aflame', len: 3 },
  '819': { word: 'aforementioned', len: 3 },
  '820': { word: 'aforesaid', len: 2 },
  '821': { word: 'aforethought', len: 2 },
  '822': { word: 'after', len: 2 },
  '823': { word: 'afterbirth', len: 3 },
  '824': { word: 'afterbirths', len: 3 },
  '825': { word: 'afterburner', len: 4 },
  '826': { word: 'aftercare', len: 3 },
  '827': { word: 'aftercares', len: 3 },
  '828': { word: 'afterclap', len: 3 },
  '829': { word: 'afterclaps', len: 3 },
  '830': { word: 'afterdeck', len: 3 },
  '831': { word: 'afterdecks', len: 3 },
  '832': { word: 'aftereffect', len: 3 },
  '833': { word: 'aftereffects', len: 3 },
  '834': { word: 'afterglow', len: 3 },
  '835': { word: 'afterglows', len: 3 },
  '836': { word: 'afterimage', len: 3 },
  '837': { word: 'afterimages', len: 3 },
  '838': { word: 'afterlife', len: 3 },
  '839': { word: 'aftermarket', len: 4 },
  '840': { word: 'aftermarkets', len: 4 },
  '841': { word: 'afternoon', len: 4 },
  '842': { word: 'afternoons', len: 4 },
  '843': { word: 'afterpiece', len: 3 },
  '844': { word: 'afterpieces', len: 3 },
  '845': { word: 'aftershave', len: 3 },
  '846': { word: 'aftershaves', len: 3 },
  '847': { word: 'aftertaste', len: 3 },
  '848': { word: 'aftertastes', len: 3 },
  '849': { word: 'afterward', len: 3 },
  '850': { word: 'afterwards', len: 3 },
  '851': { word: 'aftmost', len: 2 },
  '852': { word: 'again', len: 2 },
  '853': { word: 'agalwood', len: 3 },
  '854': { word: 'agalwoods', len: 3 },
  '855': { word: 'agama', len: 2 },
  '856': { word: 'agamas', len: 2 },
  '857': { word: 'agamous', len: 2 },
  '858': { word: 'agapanthus', len: 3 },
  '859': { word: 'agapanthuses', len: 4 },
  '860': { word: 'agarose', len: 2 },
  '861': { word: 'agaroses', len: 2 },
  '862': { word: 'aged', len: 1 },
  '863': { word: 'agedness', len: 2 },
  '864': { word: 'agednesses', len: 3 },
  '865': { word: 'ageless', len: 2 },
  '866': { word: 'agelessness', len: 3 },
  '867': { word: 'agelessnesses', len: 4 },
  '868': { word: 'agendaless', len: 2 },
  '869': { word: 'agendum', len: 2 },
  '870': { word: 'agenes', len: 1 },
  '871': { word: 'ageneses', len: 2 },
  '872': { word: 'agenetic', len: 2 },
  '873': { word: 'ageratum', len: 3 },
  '874': { word: 'agger', len: 2 },
  '875': { word: 'aggers', len: 2 },
  '876': { word: 'agglomeration', len: 2 },
  '877': { word: 'agglomerations', len: 2 },
  '878': { word: 'agglutinabilities', len: 3 },
  '879': { word: 'agglutinated', len: 1 },
  '880': { word: 'agglutination', len: 2 },
  '881': { word: 'agglutinations', len: 2 },
  '882': { word: 'agglutinin', len: 2 },
  '883': { word: 'agglutinins', len: 2 },
  '884': { word: 'aggraded', len: 1 },
  '885': { word: 'aggrandized', len: 1 },
  '886': { word: 'aggravation', len: 2 },
  '887': { word: 'aggravations', len: 2 },
  '888': { word: 'aggregateness', len: 2 },
  '889': { word: 'aggregatenesses', len: 3 },
  '890': { word: 'aggregation', len: 2 },
  '891': { word: 'aggregational', len: 3 },
  '892': { word: 'aggressed', len: 2 },
  '893': { word: 'aggression', len: 2 },
  '894': { word: 'aggressions', len: 2 },
  '895': { word: 'aggressiveness', len: 2 },
  '896': { word: 'aggressivenesses', len: 3 },
  '897': { word: 'aggressor', len: 2 },
  '898': { word: 'aggressors', len: 2 },
  '899': { word: 'aggros', len: 1 },
  '900': { word: 'agha', len: 2 },
  '901': { word: 'aghas', len: 2 },
  '902': { word: 'agios', len: 1 },
  '903': { word: 'agisted', len: 2 },
  '904': { word: 'agitable', len: 2 },
  '905': { word: 'agitated', len: 1 },
  '906': { word: 'agitation', len: 2 },
  '907': { word: 'agitational', len: 3 },
  '908': { word: 'agitator', len: 1 },
  '909': { word: 'agitprop', len: 2 },
  '910': { word: 'agitprops', len: 2 },
  '911': { word: 'aglare', len: 3 },
  '912': { word: 'aglow', len: 2 },
  '913': { word: 'aglycon', len: 2 },
  '914': { word: 'aglycone', len: 2 },
  '915': { word: 'aglycones', len: 2 },
  '916': { word: 'agma', len: 2 },
  '917': { word: 'agmas', len: 2 },
  '918': { word: 'agminate', len: 3 },
  '919': { word: 'agnail', len: 2 },
  '920': { word: 'agnails', len: 2 },
  '921': { word: 'agnation', len: 2 },
  '922': { word: 'agnations', len: 2 },
  '923': { word: 'agnomen', len: 3 },
  '924': { word: 'agnomens', len: 3 },
  '925': { word: 'agnostic', len: 2 },
  '926': { word: 'agnosticism', len: 3 },
  '927': { word: 'agnosticisms', len: 3 },
  '928': { word: 'agonal', len: 2 },
  '929': { word: 'agones', len: 1 },
  '930': { word: 'agonies', len: 2 },
  '931': { word: 'agonistes', len: 2 },
  '932': { word: 'agonistically', len: 2 },
  '933': { word: 'agonized', len: 1 },
  '934': { word: 'agouties', len: 2 },
  '935': { word: 'agranulocytoses', len: 3 },
  '936': { word: 'agranulocytosis', len: 2 },
  '937': { word: 'agrarianism', len: 2 },
  '938': { word: 'agrarianisms', len: 2 },
  '939': { word: 'agreeabilities', len: 2 },
  '940': { word: 'agreeableness', len: 2 },
  '941': { word: 'agreeablenesses', len: 3 },
  '942': { word: 'agribusiness', len: 2 },
  '943': { word: 'agribusinesses', len: 3 },
  '944': { word: 'agribusinessman', len: 3 },
  '945': { word: 'agribusinessmen', len: 3 },
  '946': { word: 'agrichemical', len: 3 },
  '947': { word: 'agrichemicals', len: 3 },
  '948': { word: 'agricultures', len: 1 },
  '949': { word: 'agrimonies', len: 2 },
  '950': { word: 'agroforester', len: 3 },
  '951': { word: 'agroforesters', len: 3 },
  '952': { word: 'agrologies', len: 3 },
  '953': { word: 'agronomically', len: 2 },
  '954': { word: 'agronomies', len: 2 },
  '955': { word: 'aguelike', len: 2 },
  '956': { word: 'agueweed', len: 3 },
  '957': { word: 'agueweeds', len: 3 },
  '958': { word: 'ahistorical', len: 2 },
  '959': { word: 'ahold', len: 2 },
  '960': { word: 'aholds', len: 2 },
  '961': { word: 'aide', len: 1 },
  '962': { word: 'aided', len: 1 },
  '963': { word: 'aidless', len: 2 },
  '964': { word: 'aidman', len: 2 },
  '965': { word: 'aidmen', len: 2 },
  '966': { word: 'aigret', len: 2 },
  '967': { word: 'aigrets', len: 2 },
  '968': { word: 'ailanthus', len: 3 },
  '969': { word: 'ailanthuses', len: 4 },
  '970': { word: 'ailed', len: 2 },
  '971': { word: 'ailurophobe', len: 2 },
  '972': { word: 'ailurophobes', len: 2 },
  '973': { word: 'aimed', len: 2 },
  '974': { word: 'aimfully', len: 1 },
  '975': { word: 'aimless', len: 2 },
  '976': { word: 'aimlessness', len: 3 },
  '977': { word: 'aimlessnesses', len: 4 },
  '978': { word: 'ainsell', len: 2 },
  '979': { word: 'ainsells', len: 2 },
  '980': { word: 'airbag', len: 2 },
  '981': { word: 'airbags', len: 2 },
  '982': { word: 'airboat', len: 2 },
  '983': { word: 'airboats', len: 2 },
  '984': { word: 'airbrush', len: 2 },
  '985': { word: 'airbrushed', len: 3 },
  '986': { word: 'airbuses', len: 2 },
  '987': { word: 'aircheck', len: 2 },
  '988': { word: 'airchecks', len: 2 },
  '989': { word: 'aircoaches', len: 2 },
  '990': { word: 'aircraft', len: 2 },
  '991': { word: 'airdate', len: 2 },
  '992': { word: 'airdates', len: 2 },
  '993': { word: 'airdropped', len: 2 },
  '994': { word: 'aired', len: 2 },
  '995': { word: 'airfare', len: 3 },
  '996': { word: 'airfares', len: 3 },
  '997': { word: 'airflow', len: 2 },
  '998': { word: 'airflows', len: 2 },
  '999': { word: 'airfoil', len: 2 },
  '1000': { word: 'airfoils', len: 2 },
  '1001': { word: 'airfreight', len: 2 },
  '1002': { word: 'airfreighted', len: 3 },
  '1003': { word: 'airglow', len: 2 },
  '1004': { word: 'airglows', len: 2 },
  '1005': { word: 'airhead', len: 3 },
  '1006': { word: 'airheaded', len: 4 },
  '1007': { word: 'airhole', len: 2 },
  '1008': { word: 'airholes', len: 2 },
  '1009': { word: 'airiness', len: 2 },
  '1010': { word: 'airinesses', len: 3 },
  '1011': { word: 'airless', len: 2 },
  '1012': { word: 'airlessness', len: 3 },
  '1013': { word: 'airlessnesses', len: 4 },
  '1014': { word: 'airlifted', len: 2 },
  '1015': { word: 'airline', len: 2 },
  '1016': { word: 'airmail', len: 2 },
  '1017': { word: 'airmailed', len: 3 },
  '1018': { word: 'airmanship', len: 2 },
  '1019': { word: 'airmanships', len: 2 },
  '1020': { word: 'airmen', len: 2 },
  '1021': { word: 'airpark', len: 2 },
  '1022': { word: 'airparks', len: 2 },
  '1023': { word: 'airplane', len: 3 },
  '1024': { word: 'airplanes', len: 3 },
  '1025': { word: 'airport', len: 2 },
  '1026': { word: 'airports', len: 2 },
  '1027': { word: 'airproof', len: 2 },
  '1028': { word: 'airproofed', len: 3 },
  '1029': { word: 'airscape', len: 2 },
  '1030': { word: 'airscapes', len: 2 },
  '1031': { word: 'airsick', len: 2 },
  '1032': { word: 'airsickness', len: 3 },
  '1033': { word: 'airsicknesses', len: 4 },
  '1034': { word: 'airspace', len: 2 },
  '1035': { word: 'airspaces', len: 2 },
  '1036': { word: 'airted', len: 2 },
  '1037': { word: 'airthed', len: 2 },
  '1038': { word: 'airtightness', len: 2 },
  '1039': { word: 'airtightnesses', len: 3 },
  '1040': { word: 'airtime', len: 2 },
  '1041': { word: 'airward', len: 2 },
  '1042': { word: 'airwoman', len: 3 },
  '1043': { word: 'airwomen', len: 2 },
  '1044': { word: 'airworthiness', len: 2 },
  '1045': { word: 'airworthinesses', len: 3 },
  '1046': { word: 'aisled', len: 1 },
  '1047': { word: 'aisleway', len: 2 },
  '1048': { word: 'aisleways', len: 2 },
  '1049': { word: 'aitchbone', len: 3 },
  '1050': { word: 'aitchbones', len: 3 },
  '1051': { word: 'aitches', len: 2 },
  '1052': { word: 'ajowan', len: 3 },
  '1053': { word: 'akvavit', len: 3 },
  '1054': { word: 'alabaster', len: 3 },
  '1055': { word: 'alabasters', len: 3 },
  '1056': { word: 'alamode', len: 2 },
  '1057': { word: 'alanin', len: 2 },
  '1058': { word: 'alanines', len: 2 },
  '1059': { word: 'alarmed', len: 2 },
  '1060': { word: 'alarum', len: 2 },
  '1061': { word: 'alarumed', len: 3 },
  '1062': { word: 'alaska', len: 2 },
  '1063': { word: 'alaskas', len: 2 },
  '1064': { word: 'alastor', len: 2 },
  '1065': { word: 'alastors', len: 2 },
  '1066': { word: 'alated', len: 1 },
  '1067': { word: 'alation', len: 2 },
  '1068': { word: 'alations', len: 2 },
  '1069': { word: 'alba', len: 1 },
  '1070': { word: 'albacore', len: 2 },
  '1071': { word: 'albacores', len: 2 },
  '1072': { word: 'albata', len: 2 },
  '1073': { word: 'albatas', len: 2 },
  '1074': { word: 'albatrosses', len: 2 },
  '1075': { word: 'albedoes', len: 2 },
  '1076': { word: 'albeit', len: 2 },
  '1077': { word: 'albinistic', len: 2 },
  '1078': { word: 'albinos', len: 1 },
  '1079': { word: 'albinotic', len: 2 },
  '1080': { word: 'album', len: 2 },
  '1081': { word: 'albumen', len: 3 },
  '1082': { word: 'albumens', len: 3 },
  '1083': { word: 'albumin', len: 3 },
  '1084': { word: 'albumose', len: 3 },
  '1085': { word: 'albumoses', len: 3 },
  '1086': { word: 'alcade', len: 2 },
  '1087': { word: 'alcades', len: 2 },
  '1088': { word: 'alcahest', len: 2 },
  '1089': { word: 'alcahests', len: 2 },
  '1090': { word: 'alcaide', len: 2 },
  '1091': { word: 'alchemic', len: 2 },
  '1092': { word: 'alchemical', len: 3 },
  '1093': { word: 'alchemically', len: 3 },
  '1094': { word: 'alchemies', len: 2 },
  '1095': { word: 'alchemistical', len: 2 },
  '1096': { word: 'alchemized', len: 1 },
  '1097': { word: 'alcid', len: 2 },
  '1098': { word: 'alcoholically', len: 2 },
  '1099': { word: 'alderflies', len: 2 },
  '1100': { word: 'alderman', len: 2 },
  '1101': { word: 'aldermanic', len: 2 },
  '1102': { word: 'aldermen', len: 2 },
  '1103': { word: 'alderwoman', len: 3 },
